anchor,anchor_name,anchor_n,rank,rec_menu,rec_name,rec_cat,pair_n,conf_pct,lift,wilson_lb_pct
33646,(미상:33646),570,4,2505,지금 날 좋아하는 사람은?,연애/타로,19,3.3,1.57,2.1
33646,(미상:33646),570,5,24572,"{{이름}}[[이의/의]] 운명의 인연, 언제 만날까?",연애/사주,16,2.8,4.87,1.7
34636,내 사주에 자녀 몇 명일까?: 타고난 재능과 성공운까지,85,1,44899,임신 타로: 이번 달 우리 아기 찾아올까?,가족자녀/타로,14,16.5,84.53,10.1
36509,(미상:36509),633,1,21964,내 사주에 연애 상대 몇 명 있을까?,연애/사주,35,5.5,2.79,4.0
36509,(미상:36509),633,2,28894,재회 사주: 그 사람과 다시 만날 운명일까?,연애/사주,24,3.8,2.0,2.6
36509,(미상:36509),633,3,400,다시 만날 수 있을까,연애/타로,21,3.3,0.77,2.2
36509,(미상:36509),633,4,2141,그 사람의 속마음,연애/타로,20,3.2,0.58,2.1
36509,(미상:36509),633,5,39091,재회 타로 : 그 사람의 첫 연락,연애/타로,19,3.0,3.04,1.9
37705,재회 vs 작별: 운명에 새겨진 우리의 엔딩,232,1,400,다시 만날 수 있을까,연애/타로,26,11.2,2.6,7.8
37705,재회 vs 작별: 운명에 새겨진 우리의 엔딩,232,2,25978,D-DAY 재회 타로: 다시 만날 수 있을까?,연애/타로,15,6.5,4.73,4.0
37705,재회 vs 작별: 운명에 새겨진 우리의 엔딩,232,3,28894,재회 사주: 그 사람과 다시 만날 운명일까?,연애/사주,14,6.0,3.18,3.6
37705,재회 vs 작별: 운명에 새겨진 우리의 엔딩,232,4,2142,재회확률 높이는 법,연애/타로,11,4.7,2.31,2.7
37705,재회 vs 작별: 운명에 새겨진 우리의 엔딩,232,5,2141,그 사람의 속마음,연애/타로,10,4.3,0.79,2.4
39091,재회 타로 : 그 사람의 첫 연락,624,1,400,다시 만날 수 있을까,연애/타로,98,15.7,3.65,13.1
39091,재회 타로 : 그 사람의 첫 연락,624,2,28894,재회 사주: 그 사람과 다시 만날 운명일까?,연애/사주,45,7.2,3.81,5.4
39091,재회 타로 : 그 사람의 첫 연락,624,3,2141,그 사람의 속마음,연애/타로,41,6.6,1.2,4.9
39091,재회 타로 : 그 사람의 첫 연락,624,4,2142,재회확률 높이는 법,연애/타로,39,6.2,3.04,4.6
39091,재회 타로 : 그 사람의 첫 연락,624,5,25978,D-DAY 재회 타로: 다시 만날 수 있을까?,연애/타로,34,5.4,3.99,3.9
39852,"내 운명의 연애, 몇 번 남았을까?",153,1,42952,내 사주에 쓰인 운명의 배우자,연애/사주,10,6.5,3.48,3.6
40510,(미상:40510),405,1,2141,그 사람의 속마음,연애/타로,34,8.4,1.54,6.1
40510,(미상:40510),405,2,2505,지금 날 좋아하는 사람은?,연애/타로,31,7.7,3.62,5.4
40510,(미상:40510),405,3,21964,내 사주에 연애 상대 몇 명 있을까?,연애/사주,14,3.5,1.74,2.1
40510,(미상:40510),405,4,43117,내 사주의 사랑운: 연애만? 결혼까지!,연애/사주,12,3.0,2.11,1.7
40510,(미상:40510),405,5,17212,그 사람이 연락을 안 하는 이유,연애/타로,10,2.5,1.19,1.3
41402,(미상:41402),941,1,2141,그 사람의 속마음,연애/타로,56,6.0,1.09,4.6
41402,(미상:41402),941,2,42952,내 사주에 쓰인 운명의 배우자,연애/사주,45,4.8,2.55,3.6
41402,(미상:41402),941,3,21964,내 사주에 연애 상대 몇 명 있을까?,연애/사주,35,3.7,1.88,2.7
41402,(미상:41402),941,4,43117,내 사주의 사랑운: 연애만? 결혼까지!,연애/사주,30,3.2,2.27,2.2
41402,(미상:41402),941,5,2505,지금 날 좋아하는 사람은?,연애/타로,27,2.9,1.36,2.0
41764,(미상:41764),214,1,42952,내 사주에 쓰인 운명의 배우자,연애/사주,10,4.7,2.49,2.6
42392,2025년 솔로 탈출 시기,348,1,2505,지금 날 좋아하는 사람은?,연애/타로,16,4.6,2.17,2.8
42392,2025년 솔로 탈출 시기,348,2,23878,내 운명 지금 어디 있을까?,연애/사주,15,4.3,3.22,2.6
42392,2025년 솔로 탈출 시기,348,3,2141,그 사람의 속마음,연애/타로,13,3.7,0.68,2.2
42392,2025년 솔로 탈출 시기,348,4,42952,내 사주에 쓰인 운명의 배우자,연애/사주,12,3.4,1.84,2.0
42392,2025년 솔로 탈출 시기,348,5,13663,어떤 사람과 사귈 운명일까?,연애/타로,11,3.2,1.99,1.8
42754,그 사람과 나의 재회 공식 3가지,95,1,400,다시 만날 수 있을까,연애/타로,13,13.7,3.18,8.2
42952,내 사주에 쓰인 운명의 배우자,1120,1,43117,내 사주의 사랑운: 연애만? 결혼까지!,연애/사주,38,3.4,2.42,2.5
42952,내 사주에 쓰인 운명의 배우자,1120,2,23878,내 운명 지금 어디 있을까?,연애/사주,36,3.2,2.4,2.3
42952,내 사주에 쓰인 운명의 배우자,1120,3,2505,지금 날 좋아하는 사람은?,연애/타로,34,3.0,1.43,2.2
42952,내 사주에 쓰인 운명의 배우자,1120,4,47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,연애/사주,31,2.8,1.83,2.0
42952,내 사주에 쓰인 운명의 배우자,1120,5,21964,내 사주에 연애 상대 몇 명 있을까?,연애/사주,29,2.6,1.31,1.8
43117,내 사주의 사랑운: 연애만? 결혼까지!,655,1,42952,내 사주에 쓰인 운명의 배우자,연애/사주,28,4.3,2.28,3.0
43117,내 사주의 사랑운: 연애만? 결혼까지!,655,2,47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,연애/사주,25,3.8,2.52,2.6
43117,내 사주의 사랑운: 연애만? 결혼까지!,655,3,2141,그 사람의 속마음,연애/타로,22,3.4,0.62,2.2
43117,내 사주의 사랑운: 연애만? 결혼까지!,655,4,2505,지금 날 좋아하는 사람은?,연애/타로,20,3.1,1.44,2.0
43117,내 사주의 사랑운: 연애만? 결혼까지!,655,5,49255,내 팔자에 새겨진 천년배필,연애/사주,20,3.1,2.86,2.0
43216,2025년 신년운세 보고서,429,1,42952,내 사주에 쓰인 운명의 배우자,연애/사주,18,4.2,2.24,2.7
43216,2025년 신년운세 보고서,429,2,2141,그 사람의 속마음,연애/타로,17,4.0,0.73,2.5
43216,2025년 신년운세 보고서,429,3,18705,나는 결혼해도 되는 사주일까?,결혼/사주,10,2.3,3.55,1.3
43513,2025 을사년 운세: 사랑과 인연,1629,1,2141,그 사람의 속마음,연애/타로,81,5.0,0.91,4.0
43513,2025 을사년 운세: 사랑과 인연,1629,2,42952,내 사주에 쓰인 운명의 배우자,연애/사주,78,4.8,2.55,3.9
43513,2025 을사년 운세: 사랑과 인연,1629,3,400,다시 만날 수 있을까,연애/타로,62,3.8,0.88,3.0
43513,2025 을사년 운세: 사랑과 인연,1629,4,47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,연애/사주,54,3.3,2.19,2.5
43513,2025 을사년 운세: 사랑과 인연,1629,5,43117,내 사주의 사랑운: 연애만? 결혼까지!,연애/사주,53,3.3,2.32,2.5
43683,[창광] 25년 을사년 사랑운과 인연운,289,1,42952,내 사주에 쓰인 운명의 배우자,연애/사주,12,4.2,2.21,2.4
43683,[창광] 25년 을사년 사랑운과 인연운,289,2,13663,어떤 사람과 사귈 운명일까?,연애/타로,12,4.2,2.61,2.4
43685,[창광] 25년 을사년 직업운과 합격운,151,1,2425,이달의 합격운,학업직업/사주,11,7.3,31.37,4.1
43685,[창광] 25년 을사년 직업운과 합격운,151,2,2202,사주로 보는 직업운,학업직업/사주,11,7.3,7.54,4.1
43686,"[창광] 신년운세 통합본 ""2025년 을사년""",189,1,42952,내 사주에 쓰인 운명의 배우자,연애/사주,14,7.4,3.95,4.5
44108,2025년에 찾아올 두 명의 인연,174,1,42952,내 사주에 쓰인 운명의 배우자,연애/사주,11,6.3,3.37,3.6
44108,2025년에 찾아올 두 명의 인연,174,2,13663,어떤 사람과 사귈 운명일까?,연애/타로,10,5.7,3.61,3.2
44899,임신 타로: 이번 달 우리 아기 찾아올까?,105,1,34636,내 사주에 자녀 몇 명일까?: 타고난 재능과 성공운까지,가족자녀/사주,10,9.5,37.56,5.3
45097,헤어진 X와 재회할 수 있을까?,171,1,2142,재회확률 높이는 법,연애/타로,14,8.2,3.98,4.9
45097,헤어진 X와 재회할 수 있을까?,171,2,28894,재회 사주: 그 사람과 다시 만날 운명일까?,연애/사주,13,7.6,4.01,4.5
45097,헤어진 X와 재회할 수 있을까?,171,3,25978,D-DAY 재회 타로: 다시 만날 수 있을까?,연애/타로,13,7.6,5.56,4.5
45097,헤어진 X와 재회할 수 있을까?,171,4,400,다시 만날 수 있을까,연애/타로,13,7.6,1.76,4.5
45097,헤어진 X와 재회할 수 있을까?,171,5,47506,"재회 사주, 속마음 타로: {{이름}}님은 n일 뒤 재회합니다",연애/타로,11,6.4,10.86,3.6
47506,"재회 사주, 속마음 타로: {{이름}}님은 n일 뒤 재회합니다",278,1,2142,재회확률 높이는 법,연애/타로,27,9.7,4.73,6.8
47506,"재회 사주, 속마음 타로: {{이름}}님은 n일 뒤 재회합니다",278,2,400,다시 만날 수 있을까,연애/타로,20,7.2,1.67,4.7
47506,"재회 사주, 속마음 타로: {{이름}}님은 n일 뒤 재회합니다",278,3,49816,재회 사주: 헤어져도 다시 만날 필연,연애/사주,20,7.2,7.81,4.7
47506,"재회 사주, 속마음 타로: {{이름}}님은 n일 뒤 재회합니다",278,4,28894,재회 사주: 그 사람과 다시 만날 운명일까?,연애/사주,13,4.7,2.47,2.8
47506,"재회 사주, 속마음 타로: {{이름}}님은 n일 뒤 재회합니다",278,5,47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,연애/사주,11,4.0,2.61,2.2
47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,744,1,49255,내 팔자에 새겨진 천년배필,연애/사주,38,5.1,4.78,3.7
47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,744,2,2141,그 사람의 속마음,연애/타로,35,4.7,0.86,3.4
47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,744,3,48332,🪡6개월 내 반드시 만나게 될: 붉은 실 인연🧶,연애/타로,26,3.5,9.22,2.4
47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,744,4,49816,재회 사주: 헤어져도 다시 만날 필연,연애/사주,24,3.2,3.5,2.2
47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,744,5,43117,내 사주의 사랑운: 연애만? 결혼까지!,연애/사주,22,3.0,2.11,2.0
47935,재회OX궁합: 붙잡을 운명 vs 놓아줄 인연,214,1,47506,"재회 사주, 속마음 타로: {{이름}}님은 n일 뒤 재회합니다",연애/타로,19,8.9,14.98,5.8
47935,재회OX궁합: 붙잡을 운명 vs 놓아줄 인연,214,2,49816,재회 사주: 헤어져도 다시 만날 필연,연애/사주,17,7.9,8.63,5.0
47935,재회OX궁합: 붙잡을 운명 vs 놓아줄 인연,214,3,28894,재회 사주: 그 사람과 다시 만날 운명일까?,연애/사주,13,6.1,3.21,3.6
47935,재회OX궁합: 붙잡을 운명 vs 놓아줄 인연,214,4,400,다시 만날 수 있을까,연애/타로,12,5.6,1.3,3.2
47935,재회OX궁합: 붙잡을 운명 vs 놓아줄 인연,214,5,25978,D-DAY 재회 타로: 다시 만날 수 있을까?,연애/타로,11,5.1,3.76,2.9
48332,🪡6개월 내 반드시 만나게 될: 붉은 실 인연🧶,119,1,47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,연애/사주,11,9.2,6.11,5.2
49255,내 팔자에 새겨진 천년배필,407,1,43117,내 사주의 사랑운: 연애만? 결혼까지!,연애/사주,18,4.4,3.15,2.8
49255,내 팔자에 새겨진 천년배필,407,2,47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,연애/사주,18,4.4,2.92,2.8
49255,내 팔자에 새겨진 천년배필,407,3,42952,내 사주에 쓰인 운명의 배우자,연애/사주,17,4.2,2.23,2.6
49255,내 팔자에 새겨진 천년배필,407,4,52621,{{이름}}님의 3번의 결정적 결혼수💍,결혼/사주,15,3.7,14.09,2.2
49255,내 팔자에 새겨진 천년배필,407,5,2141,그 사람의 속마음,연애/타로,13,3.2,0.59,1.9
49519,임신운 풀이: 삼신할매가 점지한 우리 아가,73,1,51301,사주+타로: 임신운 심층 분석,가족자녀/타로,28,38.4,276.35,28.1
49816,재회 사주: 헤어져도 다시 만날 필연,264,1,47506,"재회 사주, 속마음 타로: {{이름}}님은 n일 뒤 재회합니다",연애/타로,24,9.1,15.34,6.2
49816,재회 사주: 헤어져도 다시 만날 필연,264,2,47935,재회OX궁합: 붙잡을 운명 vs 놓아줄 인연,연애/사주,18,6.8,16.27,4.4
49816,재회 사주: 헤어져도 다시 만날 필연,264,3,56648,재회 궁합: 그 사람 반드시 돌아오게 하는 법,연애/사주,14,5.3,34.86,3.2
49816,재회 사주: 헤어져도 다시 만날 필연,264,4,28894,재회 사주: 그 사람과 다시 만날 운명일까?,연애/사주,13,4.9,2.6,2.9
49816,재회 사주: 헤어져도 다시 만날 필연,264,5,2142,재회확률 높이는 법,연애/타로,12,4.5,2.21,2.6
49882,그 사람의 숨겨진 진짜 속마음 💟,85,1,2141,그 사람의 속마음,연애/타로,14,16.5,3.02,10.1
50014,2025년 하반기 운세 보고서,136,1,49255,내 팔자에 새겨진 천년배필,연애/사주,10,7.4,6.89,4.0
50312,2025 을사년 하반기 애정운,374,1,47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,연애/사주,32,8.6,5.65,6.1
50312,2025 을사년 하반기 애정운,374,2,49255,내 팔자에 새겨진 천년배필,연애/사주,21,5.6,5.26,3.7
50312,2025 을사년 하반기 애정운,374,3,2141,그 사람의 속마음,연애/타로,16,4.3,0.78,2.7
50312,2025 을사년 하반기 애정운,374,4,49882,그 사람의 숨겨진 진짜 속마음 💟,연애/타로,12,3.2,7.11,1.8
50312,2025 을사년 하반기 애정운,374,5,21964,내 사주에 연애 상대 몇 명 있을까?,연애/사주,12,3.2,1.62,1.8
51301,사주+타로: 임신운 심층 분석,57,1,49519,임신운 풀이: 삼신할매가 점지한 우리 아가,가족자녀/사주,12,21.1,179.26,12.5
51565,2025년 하반기 솔로 탈출 시기,252,1,2141,그 사람의 속마음,연애/타로,13,5.2,0.95,3.0
51565,2025년 하반기 솔로 탈출 시기,252,2,49255,내 팔자에 새겨진 천년배필,연애/사주,10,4.0,3.72,2.2
51565,2025년 하반기 솔로 탈출 시기,252,3,21964,내 사주에 연애 상대 몇 명 있을까?,연애/사주,10,4.0,2.0,2.2
55360,2026년 신년운세 보고서,218,1,55723,2026년 솔로 탈출 시기,연애/사주,11,5.0,8.96,2.8
55723,2026년 솔로 탈출 시기,253,1,47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,연애/사주,12,4.7,3.13,2.7
55723,2026년 솔로 탈출 시기,253,2,57670,2026 병오년 운세: 사랑과 인연,연애/사주,12,4.7,10.77,2.7
55723,2026년 솔로 탈출 시기,253,3,59089,내 운명 지도: 전국편,연애/사주,10,4.0,23.14,2.2
56648,재회 궁합: 그 사람 반드시 돌아오게 하는 법,79,1,49816,재회 사주: 헤어져도 다시 만날 필연,연애/사주,12,15.2,16.5,8.9
