A,B,viewers,buyers,cvr_from_A,base_cvr,interest_lift
47704,49255,1575,582,0.37,0.213,1.74
47704,48332,1275,401,0.315,0.151,2.08
2141,18433,1205,0,0.0,0.0,
400,2148,1113,0,0.0,0.0,
47704,48892,1011,189,0.187,0.133,1.4
47704,55360,988,304,0.308,0.136,2.26
47704,50312,944,429,0.454,0.225,2.02
47704,42952,859,227,0.264,0.15,1.76
47704,534,850,0,0.0,0.0,
2141,2143,810,0,0.0,0.0,
47704,2143,795,0,0.0,0.0,
47704,55723,776,210,0.271,0.134,2.02
2141,49882,772,332,0.43,0.22,1.95
47704,21799,758,190,0.251,0.132,1.9
47704,51565,740,295,0.399,0.177,2.25
47704,2148,734,0,0.0,0.0,
2141,2505,716,206,0.288,0.289,0.99
47704,2141,710,284,0.4,0.218,1.84
49255,55360,707,200,0.283,0.136,2.08
47704,18433,693,0,0.0,0.0,
47704,50014,693,177,0.255,0.122,2.1
47704,31435,691,165,0.239,0.141,1.69
47704,2166,691,229,0.331,0.195,1.7
47704,43117,684,199,0.291,0.14,2.08
2505,2141,663,188,0.284,0.218,1.3
47704,49816,648,169,0.261,0.165,1.58
2141,534,644,0,0.0,0.0,
2141,2148,608,0,0.0,0.0,
49255,47704,599,206,0.344,0.195,1.76
400,2142,586,360,0.614,0.381,1.61
47704,54668,586,192,0.328,0.179,1.83
47704,52621,576,180,0.313,0.163,1.92
47704,57670,572,240,0.42,0.223,1.89
47704,23878,571,201,0.352,0.21,1.68
28894,2148,570,0,0.0,0.0,
50014,55360,567,271,0.478,0.136,3.51
47704,16468,566,0,0.0,0.0,
2141,2385,562,0,0.0,0.0,
2141,2153,558,0,0.0,0.0,
42952,49255,554,234,0.422,0.213,1.98
400,2141,552,240,0.435,0.218,2.0
43513,47704,549,233,0.424,0.195,2.18
43513,2143,540,0,0.0,0.0,
49255,55723,536,135,0.252,0.134,1.88
47506,2148,534,0,0.0,0.0,
47704,48463,527,102,0.194,0.133,1.45
2141,26214,526,157,0.298,0.184,1.62
2141,17212,523,216,0.413,0.294,1.4
49255,42952,521,158,0.303,0.15,2.02
2141,18648,516,228,0.442,0.081,5.42
49816,2148,512,0,0.0,0.0,
49255,48332,509,102,0.2,0.151,1.32
400,2143,508,0,0.0,0.0,
400,28894,503,156,0.31,0.171,1.81
47704,19192,484,81,0.167,0.114,1.47
2505,18433,478,0,0.0,0.0,
49255,48892,477,68,0.143,0.133,1.07
49255,52621,475,143,0.301,0.163,1.85
47704,26805,472,145,0.307,0.173,1.77
28894,47506,470,200,0.426,0.193,2.2
49255,54668,468,149,0.318,0.179,1.78
47704,28894,467,111,0.238,0.171,1.39
47704,43513,463,123,0.266,0.157,1.69
43513,49255,462,139,0.301,0.213,1.41
49255,50312,459,177,0.386,0.225,1.72
2505,2143,456,0,0.0,0.0,
47704,22360,452,80,0.177,0.106,1.67
2363,2141,450,9,0.02,0.218,0.09
2141,16468,450,0,0.0,0.0,
400,47506,447,154,0.345,0.193,1.78
2141,400,447,186,0.416,0.318,1.31
43513,534,445,0,0.0,0.0,
47704,2288,444,0,0.0,0.0,
42952,47704,439,184,0.419,0.195,2.15
25978,2148,436,0,0.0,0.0,
28894,400,434,235,0.541,0.318,1.7
47506,400,432,214,0.495,0.318,1.56
47935,2148,430,0,0.0,0.0,
400,534,430,0,0.0,0.0,
400,2385,429,0,0.0,0.0,
49255,2143,429,0,0.0,0.0,
49255,534,428,0,0.0,0.0,
49255,21799,427,139,0.326,0.132,2.46
43513,2148,427,0,0.0,0.0,
47704,47935,426,159,0.373,0.188,1.99
21799,49255,425,197,0.464,0.213,2.18
47704,24572,422,71,0.168,0.107,1.57
28894,49816,421,179,0.425,0.165,2.58
43513,42952,419,121,0.289,0.15,1.92
47704,57010,417,119,0.285,0.163,1.75
47704,57439,417,114,0.273,0.152,1.8
47704,26502,416,70,0.168,0.071,2.36
47704,57769,414,121,0.292,0.186,1.57
47506,28894,414,156,0.377,0.171,2.2
400,18433,407,0,0.0,0.0,
49255,51565,406,128,0.315,0.177,1.78
43513,48332,406,108,0.266,0.151,1.76
43513,50312,400,142,0.355,0.225,1.58
55360,534,397,0,0.0,0.0,
50312,55360,395,100,0.253,0.136,1.86
47704,2145,393,0,0.0,0.0,
1210,2141,392,148,0.378,0.218,1.73
43513,2141,392,172,0.439,0.218,2.02
400,25978,391,139,0.355,0.157,2.27
2141,2288,391,0,0.0,0.0,
17212,2141,391,122,0.312,0.218,1.43
49255,19192,389,71,0.183,0.114,1.61
50312,2143,388,0,0.0,0.0,
50312,51565,385,129,0.335,0.177,1.89
50312,49255,384,124,0.323,0.213,1.52
49255,23878,384,118,0.307,0.21,1.46
49255,50014,382,99,0.259,0.122,2.13
26214,2141,382,105,0.275,0.218,1.26
47704,50542,380,132,0.347,0.203,1.71
25978,400,378,210,0.556,0.318,1.75
2141,16426,377,100,0.265,0.185,1.43
47704,42392,376,91,0.242,0.154,1.57
43513,55360,376,106,0.282,0.136,2.07
42952,48332,373,96,0.257,0.151,1.7
42952,2143,368,0,0.0,0.0,
50312,2148,367,0,0.0,0.0,
2219,2296,367,1,0.003,0.163,0.02
47704,47506,364,113,0.31,0.193,1.61
43513,18433,361,0,0.0,0.0,
43513,400,361,87,0.241,0.318,0.76
47704,2505,359,156,0.435,0.289,1.5
13663,2143,357,0,0.0,0.0,
2141,55360,357,78,0.218,0.136,1.6
47704,49552,356,0,0.0,0.0,
49255,43117,355,129,0.363,0.14,2.59
49255,57670,355,140,0.394,0.223,1.77
2166,26805,353,97,0.275,0.173,1.59
2141,2145,352,0,0.0,0.0,
42952,534,352,0,0.0,0.0,
47935,47506,352,137,0.389,0.193,2.01
400,2236,349,201,0.576,0.373,1.54
26805,2141,348,38,0.109,0.218,0.5
400,49816,345,86,0.249,0.165,1.51
47704,56416,345,122,0.354,0.187,1.89
2141,31435,345,92,0.267,0.141,1.89
48332,49255,343,159,0.464,0.213,2.18
31435,2141,343,101,0.294,0.218,1.35
42392,2143,340,0,0.0,0.0,
21799,48332,340,97,0.285,0.151,1.89
49816,47506,339,114,0.336,0.193,1.74
49816,28894,338,97,0.287,0.171,1.68
47935,28894,336,109,0.324,0.171,1.9
42952,55360,334,85,0.254,0.136,1.87
51565,2143,333,0,0.0,0.0,
47704,27376,331,82,0.248,0.154,1.61
47506,49816,330,141,0.427,0.165,2.59
49255,18433,330,0,0.0,0.0,
39852,23921,329,1,0.003,0.023,0.13
21799,47704,326,148,0.454,0.195,2.33
51565,55723,326,107,0.328,0.134,2.45
47704,49882,325,108,0.332,0.22,1.51
2166,55360,324,102,0.315,0.136,2.31
49255,31435,324,80,0.247,0.141,1.75
49255,57010,321,84,0.262,0.163,1.61
47704,25297,321,106,0.33,0.247,1.34
2141,18641,320,79,0.247,0.262,0.94
25978,28894,320,127,0.397,0.171,2.32
43117,49255,320,128,0.4,0.213,1.88
49255,2166,319,100,0.313,0.195,1.61
43513,50014,317,89,0.281,0.122,2.31
43513,16468,316,0,0.0,0.0,
2141,47704,316,83,0.263,0.195,1.35
43513,28894,316,100,0.316,0.171,1.85
2505,31435,315,79,0.251,0.141,1.78
47506,2142,313,161,0.514,0.381,1.35
43513,31435,310,82,0.265,0.141,1.87
2142,2148,309,0,0.0,0.0,
43513,42392,308,107,0.347,0.154,2.25
42952,21799,308,100,0.325,0.132,2.46
28894,47935,306,130,0.425,0.188,2.27
2505,534,306,0,0.0,0.0,
42392,48332,305,116,0.38,0.151,2.51
55360,55723,304,95,0.313,0.134,2.34
2141,2146,303,0,0.0,0.0,
400,18270,302,103,0.341,0.204,1.67
2141,49255,300,71,0.237,0.213,1.11
47704,44108,300,83,0.277,0.155,1.78
400,47935,298,84,0.282,0.188,1.5
400,2217,297,107,0.36,0.056,6.44
2141,55723,296,63,0.213,0.134,1.59
50312,55723,296,80,0.27,0.134,2.02
28894,25978,294,111,0.378,0.157,2.41
2141,48332,294,56,0.19,0.151,1.26
43513,43117,293,74,0.253,0.14,1.8
25297,2141,292,87,0.298,0.218,1.37
17212,18433,290,0,0.0,0.0,
49255,16468,290,0,0.0,0.0,
47935,49816,289,107,0.37,0.165,2.25
50312,534,289,0,0.0,0.0,
47704,2331,288,0,0.0,0.0,
47704,16451,286,0,0.0,0.0,
50312,18433,286,0,0.0,0.0,
2141,2166,286,85,0.297,0.195,1.52
43513,51565,286,98,0.343,0.177,1.94
400,18104,286,184,0.643,0.485,1.33
49255,22360,285,48,0.168,0.106,1.59
23086,2141,285,13,0.046,0.218,0.21
2141,25297,285,108,0.379,0.247,1.54
47704,2385,284,0,0.0,0.0,
21799,42952,284,74,0.261,0.15,1.73
49255,57439,284,83,0.292,0.152,1.92
42952,55723,283,99,0.35,0.134,2.62
43216,55360,283,120,0.424,0.136,3.11
42952,22360,282,57,0.202,0.106,1.91
47704,43683,281,113,0.402,0.224,1.8
31435,49882,281,36,0.128,0.22,0.58
47704,30875,281,37,0.132,0.082,1.6
1210,2145,280,0,0.0,0.0,
42392,49255,279,113,0.405,0.213,1.9
43513,2166,279,96,0.344,0.195,1.76
47704,2328,279,30,0.108,0.091,1.19
2237,23705,278,4,0.014,0.278,0.05
42952,43117,277,70,0.253,0.14,1.8
28894,2142,276,145,0.525,0.381,1.38
42952,18433,276,0,0.0,0.0,
42952,48892,276,44,0.159,0.133,1.2
26805,2166,275,97,0.353,0.195,1.81
43513,48892,275,51,0.185,0.133,1.39
43117,47704,275,113,0.411,0.195,2.11
47704,34575,275,33,0.12,0.084,1.43
47506,47935,274,120,0.438,0.188,2.34
47704,57934,274,61,0.223,0.114,1.96
2141,2147,273,0,0.0,0.0,
50014,534,272,0,0.0,0.0,
17212,2148,272,0,0.0,0.0,
42392,47704,272,130,0.478,0.195,2.45
47704,55789,272,62,0.228,0.14,1.63
47704,25204,271,21,0.077,0.034,2.25
49255,57769,271,62,0.229,0.186,1.23
28894,18270,271,112,0.413,0.204,2.03
49255,56416,270,103,0.381,0.187,2.04
43117,2143,270,0,0.0,0.0,
2141,21734,269,85,0.316,0.191,1.65
43513,16451,268,0,0.0,0.0,
43513,43683,268,121,0.451,0.224,2.02
42392,51565,268,112,0.418,0.177,2.36
13663,18433,268,0,0.0,0.0,
48332,47704,267,125,0.468,0.195,2.4
1210,2148,267,0,0.0,0.0,
49255,49816,266,47,0.177,0.165,1.07
2141,2299,266,0,0.0,0.0,
43117,48332,266,65,0.244,0.151,1.62
25978,47506,265,104,0.392,0.193,2.03
49255,2141,265,112,0.423,0.218,1.94
47704,400,265,122,0.46,0.318,1.45
16426,2141,263,40,0.152,0.218,0.7
49255,2148,263,0,0.0,0.0,
48332,2143,263,0,0.0,0.0,
2505,16468,262,0,0.0,0.0,
21799,55360,262,77,0.294,0.136,2.16
50312,47704,262,95,0.363,0.195,1.86
42392,50312,261,124,0.475,0.225,2.12
2141,23186,261,69,0.264,0.041,6.44
43513,21799,260,75,0.288,0.132,2.18
47704,17905,259,2,0.008,0.001,10.65
2166,534,258,0,0.0,0.0,
51565,55360,258,76,0.295,0.136,2.16
42952,31435,257,58,0.226,0.141,1.6
50312,2141,256,122,0.477,0.218,2.19
2166,2141,256,107,0.418,0.218,1.92
42952,23878,254,87,0.343,0.21,1.63
2166,49255,254,81,0.319,0.213,1.5
55723,55360,254,60,0.236,0.136,1.73
50312,2166,254,73,0.287,0.195,1.47
17212,2143,253,0,0.0,0.0,
2166,27376,253,87,0.344,0.154,2.23
42952,2141,253,114,0.451,0.218,2.07
51565,50312,252,123,0.488,0.225,2.17
55723,2143,252,0,0.0,0.0,
50312,50014,252,61,0.242,0.122,1.99
2141,51565,250,69,0.276,0.177,1.56
42392,534,250,0,0.0,0.0,
2141,2332,249,0,0.0,0.0,
49255,24572,247,38,0.154,0.107,1.43
2141,16378,247,94,0.381,0.226,1.68
42392,55360,247,94,0.381,0.136,2.79
49255,2288,247,0,0.0,0.0,
28894,2141,247,102,0.413,0.218,1.9
2141,50312,246,90,0.366,0.225,1.63
25978,2142,245,139,0.567,0.381,1.49
47704,42660,245,69,0.282,0.159,1.77
51565,18433,245,0,0.0,0.0,
42952,2505,244,90,0.369,0.289,1.28
42952,2148,244,0,0.0,0.0,
2141,2507,243,0,0.0,0.0,
47704,2498,243,0,0.0,0.0,
400,2288,243,0,0.0,0.0,
49816,47935,242,91,0.376,0.188,2.0
55360,57670,242,88,0.364,0.223,1.63
47704,13663,241,122,0.506,0.222,2.28
48332,50312,241,104,0.432,0.225,1.92
21799,31435,240,53,0.221,0.141,1.56
47704,18142,240,41,0.171,0.101,1.69
49519,51301,239,101,0.423,0.22,1.92
43513,23878,239,68,0.285,0.21,1.35
2505,48332,239,58,0.243,0.151,1.6
2141,18646,238,124,0.521,0.379,1.37
1210,2166,238,88,0.37,0.195,1.9
2141,2331,237,0,0.0,0.0,
47506,25978,235,80,0.34,0.157,2.17
400,16468,235,0,0.0,0.0,
2141,18639,235,110,0.468,0.359,1.31
21799,51565,235,86,0.366,0.177,2.07
2166,47704,235,89,0.379,0.195,1.94
47506,2143,235,0,0.0,0.0,
43513,22360,234,34,0.145,0.106,1.37
42952,19192,234,51,0.218,0.114,1.92
43117,55360,234,53,0.226,0.136,1.66
43513,2288,233,0,0.0,0.0,
47704,523,233,40,0.172,0.047,3.66
42392,31435,233,83,0.356,0.141,2.52
48892,49255,232,76,0.328,0.213,1.54
2141,18467,232,97,0.418,0.256,1.63
2141,2429,232,107,0.461,0.369,1.25
28894,534,231,0,0.0,0.0,
50312,57670,231,107,0.463,0.223,2.08
47704,21964,230,32,0.139,0.101,1.38
49255,30875,230,26,0.113,0.082,1.37
55360,56614,229,48,0.21,0.094,2.22
2236,2148,229,0,0.0,0.0,
49816,400,229,117,0.511,0.318,1.61
2141,16451,228,0,0.0,0.0,
42952,16468,228,0,0.0,0.0,
43513,2505,228,104,0.456,0.289,1.58
2166,48892,228,86,0.377,0.133,2.83
51565,49255,227,64,0.282,0.213,1.32
43117,21799,227,68,0.3,0.132,2.27
43513,47506,227,88,0.388,0.193,2.01
21799,55723,227,85,0.374,0.134,2.8
42952,43513,227,81,0.357,0.157,2.28
42952,52621,226,62,0.274,0.163,1.68
47935,400,224,88,0.393,0.318,1.24
2141,17413,224,6,0.027,0.004,7.55
28894,37705,224,55,0.246,0.139,1.77
13663,2505,224,102,0.455,0.289,1.57
42392,16468,224,0,0.0,0.0,
25978,49816,223,68,0.305,0.165,1.85
43513,48463,223,47,0.211,0.133,1.58
2141,48463,223,51,0.229,0.133,1.72
51565,534,223,0,0.0,0.0,
21799,48892,222,38,0.171,0.133,1.29
48332,31435,222,82,0.369,0.141,2.62
43117,42952,222,40,0.18,0.15,1.2
43117,534,222,0,0.0,0.0,
48332,51565,221,108,0.489,0.177,2.76
49519,44899,221,36,0.163,0.117,1.4
42952,2288,221,0,0.0,0.0,
48332,534,221,0,0.0,0.0,
42952,50312,221,76,0.344,0.225,1.53
47506,534,221,0,0.0,0.0,
43117,55723,221,62,0.281,0.134,2.1
2505,55723,221,52,0.235,0.134,1.76
400,2145,221,0,0.0,0.0,
49255,57934,220,46,0.209,0.114,1.84
43117,50312,220,73,0.332,0.225,1.48
42392,43513,220,84,0.382,0.157,2.44
17212,2385,220,0,0.0,0.0,
21799,2143,219,0,0.0,0.0,
31435,2505,218,78,0.358,0.289,1.24
47704,55195,218,37,0.17,0.1,1.69
2141,2503,218,128,0.587,0.356,1.65
43513,2145,218,0,0.0,0.0,
43513,44108,218,78,0.358,0.155,2.3
42952,51565,217,83,0.382,0.177,2.16
47935,47704,217,94,0.433,0.195,2.22
49255,55789,217,31,0.143,0.14,1.02
29357,2141,217,1,0.005,0.218,0.02
43117,18433,216,0,0.0,0.0,
42392,55723,216,80,0.37,0.134,2.77
21799,534,215,0,0.0,0.0,
2141,19178,215,0,0.0,0.0,
43513,55723,215,68,0.316,0.134,2.37
2141,30940,215,69,0.321,0.17,1.89
49816,56648,215,68,0.316,0.186,1.7
2166,2148,214,0,0.0,0.0,
1210,534,214,0,0.0,0.0,
48332,55723,214,70,0.327,0.134,2.45
47704,19178,214,0,0.0,0.0,
21799,16468,214,0,0.0,0.0,
2141,2236,213,61,0.286,0.373,0.77
47704,58165,213,57,0.268,0.183,1.47
42392,2141,212,87,0.41,0.218,1.88
2505,48463,212,67,0.316,0.133,2.37
42952,42392,211,62,0.294,0.154,1.91
42952,50014,211,51,0.242,0.122,1.99
51565,31435,211,67,0.318,0.141,2.25
42392,2505,211,114,0.54,0.289,1.87
50312,16468,211,0,0.0,0.0,
47704,1210,211,105,0.498,0.403,1.24
43513,47935,210,84,0.4,0.188,2.13
2141,17905,210,0,0.0,0.001,0.0
43216,534,210,0,0.0,0.0,
25978,2141,209,109,0.522,0.218,2.4
2141,49552,209,0,0.0,0.0,
43513,49816,209,47,0.225,0.165,1.37
