anchor,anchor_name,anchor_nX,rank,rec_menu,rec_name,rec_cat,co_n,conf_pct,lift
59089,내 운명 지도: 전국편,205,1,55723,2026년 솔로 탈출 시기,연애/사주,22,10.7,15.52
59089,내 운명 지도: 전국편,205,2,42952,내 사주에 쓰인 운명의 배우자,연애/사주,10,4.9,2.12
59089,내 운명 지도: 전국편,205,3,13663,어떤 사람과 사귈 운명일까?,연애/타로,8,3.9,2.69
59089,내 운명 지도: 전국편,205,4,47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,연애/사주,8,3.9,2.4
59089,내 운명 지도: 전국편,205,5,51565,2025년 하반기 솔로 탈출 시기,연애/사주,8,3.9,7.61
59089,내 운명 지도: 전국편,205,6,49255,내 팔자에 새겨진 천년배필,연애/사주,8,3.9,3.91
59089,내 운명 지도: 전국편,205,7,50312,2025 을사년 하반기 애정운,연애/사주,7,3.4,3.24
59089,내 운명 지도: 전국편,205,8,43513,2025 을사년 운세: 사랑과 인연,연애/사주,7,3.4,1.13
59089,내 운명 지도: 전국편,205,9,33646,(미상:33646),?,7,3.4,3.29
59089,내 운명 지도: 전국편,205,10,2505,지금 날 좋아하는 사람은?,연애/타로,7,3.4,1.89
43117,내 사주의 사랑운: 연애만? 결혼까지!,2108,1,43513,2025 을사년 운세: 사랑과 인연,연애/사주,137,6.5,2.16
43117,내 사주의 사랑운: 연애만? 결혼까지!,2108,2,42952,내 사주에 쓰인 운명의 배우자,연애/사주,121,5.7,2.49
43117,내 사주의 사랑운: 연애만? 결혼까지!,2108,3,47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,연애/사주,87,4.1,2.54
43117,내 사주의 사랑운: 연애만? 결혼까지!,2108,4,21964,내 사주에 연애 상대 몇 명 있을까?,연애/사주,73,3.5,1.65
43117,내 사주의 사랑운: 연애만? 결혼까지!,2108,5,49255,내 팔자에 새겨진 천년배필,연애/사주,65,3.1,3.09
43117,내 사주의 사랑운: 연애만? 결혼까지!,2108,6,41402,(미상:41402),?,53,2.5,1.55
43117,내 사주의 사랑운: 연애만? 결혼까지!,2108,7,2166,그 사람과 나의 사주 궁합,연애/사주,45,2.1,1.3
43117,내 사주의 사랑운: 연애만? 결혼까지!,2108,8,50312,2025 을사년 하반기 애정운,연애/사주,43,2.0,1.94
43117,내 사주의 사랑운: 연애만? 결혼까지!,2108,9,2505,지금 날 좋아하는 사람은?,연애/타로,39,1.9,1.02
43117,내 사주의 사랑운: 연애만? 결혼까지!,2108,10,43683,[창광] 25년 을사년 사랑운과 인연운,연애/사주,39,1.9,2.78
49816,재회 사주: 헤어져도 다시 만날 필연,939,1,28894,재회 사주: 그 사람과 다시 만날 운명일까?,연애/사주,91,9.7,4.04
49816,재회 사주: 헤어져도 다시 만날 필연,939,2,400,다시 만날 수 있을까,연애/타로,68,7.2,1.71
49816,재회 사주: 헤어져도 다시 만날 필연,939,3,47935,재회OX궁합: 붙잡을 운명 vs 놓아줄 인연,연애/사주,61,6.5,16.18
49816,재회 사주: 헤어져도 다시 만날 필연,939,4,47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,연애/사주,53,5.6,3.48
49816,재회 사주: 헤어져도 다시 만날 필연,939,5,25978,D-DAY 재회 타로: 다시 만날 수 있을까?,연애/타로,53,5.6,3.93
49816,재회 사주: 헤어져도 다시 만날 필연,939,6,47506,"재회 사주, 속마음 타로: {{이름}}님은 n일 뒤 재회합니다",연애/타로,48,5.1,9.78
49816,재회 사주: 헤어져도 다시 만날 필연,939,7,56648,재회 궁합: 그 사람 반드시 돌아오게 하는 법,연애/사주,30,3.2,18.86
49816,재회 사주: 헤어져도 다시 만날 필연,939,8,50312,2025 을사년 하반기 애정운,연애/사주,29,3.1,2.93
49816,재회 사주: 헤어져도 다시 만날 필연,939,9,2142,재회확률 높이는 법,연애/타로,22,2.3,1.58
49816,재회 사주: 헤어져도 다시 만날 필연,939,10,45097,헤어진 X와 재회할 수 있을까?,연애/사주,21,2.2,6.82
60706,결혼 OX 진단: 우리 결혼해도 될까?,6,1,27376,결혼 OX 궁합: 이 사람과 결혼해도 될까?,결혼/사주,2,33.3,33.52
60706,결혼 OX 진단: 우리 결혼해도 될까?,6,2,43117,내 사주의 사랑운: 연애만? 결혼까지!,연애/사주,1,16.7,11.2
60706,결혼 OX 진단: 우리 결혼해도 될까?,6,3,42952,내 사주에 쓰인 운명의 배우자,연애/사주,1,16.7,7.23
60706,결혼 OX 진단: 우리 결혼해도 될까?,6,4,57670,2026 병오년 운세: 사랑과 인연,연애/사주,1,16.7,40.16
60706,결혼 OX 진단: 우리 결혼해도 될까?,6,5,33646,(미상:33646),?,1,16.7,16.06
55723,2026년 솔로 탈출 시기,980,1,44273,🔋질문권 충전 (3개),기타/nan,44,4.5,31.97
55723,2026년 솔로 탈출 시기,980,2,47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,연애/사주,42,4.3,2.64
55723,2026년 솔로 탈출 시기,980,3,57670,2026 병오년 운세: 사랑과 인연,연애/사주,40,4.1,9.84
55723,2026년 솔로 탈출 시기,980,4,55360,2026년 신년운세 보고서,총운/사주,37,3.8,7.52
55723,2026년 솔로 탈출 시기,980,5,2505,지금 날 좋아하는 사람은?,연애/타로,35,3.6,1.97
55723,2026년 솔로 탈출 시기,980,6,21964,내 사주에 연애 상대 몇 명 있을까?,연애/사주,33,3.4,1.6
55723,2026년 솔로 탈출 시기,980,7,13663,어떤 사람과 사귈 운명일까?,연애/타로,32,3.3,2.25
55723,2026년 솔로 탈출 시기,980,8,31435,지금 날 간절히 원하는 사람 누구일까?,연애/타로,32,3.3,4.34
55723,2026년 솔로 탈출 시기,980,9,42952,내 사주에 쓰인 운명의 배우자,연애/사주,28,2.9,1.24
55723,2026년 솔로 탈출 시기,980,10,51565,2025년 하반기 솔로 탈출 시기,연애/사주,26,2.7,5.17
57670,2026 병오년 운세: 사랑과 인연,588,1,55723,2026년 솔로 탈출 시기,연애/사주,40,6.8,9.84
57670,2026 병오년 운세: 사랑과 인연,588,2,47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,연애/사주,40,6.8,4.19
57670,2026 병오년 운세: 사랑과 인연,588,3,55360,2026년 신년운세 보고서,총운/사주,29,4.9,9.83
57670,2026 병오년 운세: 사랑과 인연,588,4,2141,그 사람의 속마음,연애/타로,19,3.2,0.71
57670,2026 병오년 운세: 사랑과 인연,588,5,49816,재회 사주: 헤어져도 다시 만날 필연,연애/사주,19,3.2,4.88
57670,2026 병오년 운세: 사랑과 인연,588,6,2166,그 사람과 나의 사주 궁합,연애/사주,17,2.9,1.75
57670,2026 병오년 운세: 사랑과 인연,588,7,57835,[추가구매] 2026 병오년 운세: 사랑과 인연,연애/사주,17,2.9,240.99
57670,2026 병오년 운세: 사랑과 인연,588,8,57439,2026년에 찾아올 두 명의 인연,연애/사주,16,2.7,19.18
57670,2026 병오년 운세: 사랑과 인연,588,9,42952,내 사주에 쓰인 운명의 배우자,연애/사주,16,2.7,1.18
57670,2026 병오년 운세: 사랑과 인연,588,10,57769,2026년 족집게 애정운 🌸,연애/사주,16,2.7,19.28
21964,내 사주에 연애 상대 몇 명 있을까?,2983,1,42952,내 사주에 쓰인 운명의 배우자,연애/사주,131,4.4,1.91
21964,내 사주에 연애 상대 몇 명 있을까?,2983,2,33646,(미상:33646),?,127,4.3,4.1
21964,내 사주에 연애 상대 몇 명 있을까?,2983,3,23878,내 운명 지금 어디 있을까?,연애/사주,113,3.8,3.21
21964,내 사주에 연애 상대 몇 명 있을까?,2983,4,22360,사주로 보는 내 결혼 상대는?,결혼/사주,94,3.2,2.7
21964,내 사주에 연애 상대 몇 명 있을까?,2983,5,2141,그 사람의 속마음,연애/타로,81,2.7,0.59
21964,내 사주에 연애 상대 몇 명 있을까?,2983,6,36509,(미상:36509),?,80,2.7,2.36
21964,내 사주에 연애 상대 몇 명 있을까?,2983,7,19192,타고난 결혼운 + 내 운명의 상대,결혼/사주,79,2.6,2.91
21964,내 사주에 연애 상대 몇 명 있을까?,2983,8,41402,(미상:41402),?,76,2.5,1.57
21964,내 사주에 연애 상대 몇 명 있을까?,2983,9,43117,내 사주의 사랑운: 연애만? 결혼까지!,연애/사주,73,2.4,1.65
21964,내 사주에 연애 상대 몇 명 있을까?,2983,10,43513,2025 을사년 운세: 사랑과 인연,연애/사주,70,2.3,0.78
27376,결혼 OX 궁합: 이 사람과 결혼해도 될까?,1409,1,2166,그 사람과 나의 사주 궁합,연애/사주,106,7.5,4.57
27376,결혼 OX 궁합: 이 사람과 결혼해도 될까?,1409,2,1210,우리 얼마나 오래 갈까?,연애/타로,45,3.2,2.57
27376,결혼 OX 궁합: 이 사람과 결혼해도 될까?,1409,3,26805,그 사람과 나의 3가지 사주궁합,연애/사주,42,3.0,4.49
27376,결혼 OX 궁합: 이 사람과 결혼해도 될까?,1409,4,43513,2025 을사년 운세: 사랑과 인연,연애/사주,35,2.5,0.83
27376,결혼 OX 궁합: 이 사람과 결혼해도 될까?,1409,5,47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,연애/사주,34,2.4,1.49
27376,결혼 OX 궁합: 이 사람과 결혼해도 될까?,1409,6,19192,타고난 결혼운 + 내 운명의 상대,결혼/사주,32,2.3,2.49
27376,결혼 OX 궁합: 이 사람과 결혼해도 될까?,1409,7,22360,사주로 보는 내 결혼 상대는?,결혼/사주,31,2.2,1.89
27376,결혼 OX 궁합: 이 사람과 결혼해도 될까?,1409,8,43117,내 사주의 사랑운: 연애만? 결혼까지!,연애/사주,28,2.0,1.34
27376,결혼 OX 궁합: 이 사람과 결혼해도 될까?,1409,9,18705,나는 결혼해도 되는 사주일까?,결혼/사주,28,2.0,3.21
27376,결혼 OX 궁합: 이 사람과 결혼해도 될까?,1409,10,42952,내 사주에 쓰인 운명의 배우자,연애/사주,26,1.8,0.8
47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,2301,1,49255,내 팔자에 새겨진 천년배필,연애/사주,102,4.4,4.44
47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,2301,2,50312,2025 을사년 하반기 애정운,연애/사주,97,4.2,4.0
47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,2301,3,43513,2025 을사년 운세: 사랑과 인연,연애/사주,95,4.1,1.37
47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,2301,4,42952,내 사주에 쓰인 운명의 배우자,연애/사주,89,3.9,1.68
47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,2301,5,43117,내 사주의 사랑운: 연애만? 결혼까지!,연애/사주,87,3.8,2.54
47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,2301,6,2141,그 사람의 속마음,연애/타로,85,3.7,0.81
47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,2301,7,2505,지금 날 좋아하는 사람은?,연애/타로,53,2.3,1.27
47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,2301,8,49816,재회 사주: 헤어져도 다시 만날 필연,연애/사주,53,2.3,3.48
47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,2301,9,48332,🪡6개월 내 반드시 만나게 될: 붉은 실 인연🧶,연애/타로,46,2.0,6.76
47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,2301,10,1210,우리 얼마나 오래 갈까?,연애/타로,45,2.0,1.57
60013,내 운이 트이는 동네: 전국편,8,1,36509,(미상:36509),?,1,12.5,11.02
60013,내 운이 트이는 동네: 전국편,8,2,43683,[창광] 25년 을사년 사랑운과 인연운,연애/사주,1,12.5,18.76
60013,내 운이 트이는 동네: 전국편,8,3,49519,임신운 풀이: 삼신할매가 점지한 우리 아가,가족자녀/사주,1,12.5,59.64
60013,내 운이 트이는 동네: 전국편,8,4,20974,타고난 부(富): 내 사주 재물운과 평생 모을 재산은?,재물금전/사주,1,12.5,22.17
60013,내 운이 트이는 동네: 전국편,8,5,19192,타고난 결혼운 + 내 운명의 상대,결혼/사주,1,12.5,13.72
60013,내 운이 트이는 동네: 전국편,8,6,43684,[창광] 25년 을사년 재물운과 문서운,재물금전/사주,1,12.5,59.44
60013,내 운이 트이는 동네: 전국편,8,7,2166,그 사람과 나의 사주 궁합,연애/사주,1,12.5,7.59
60013,내 운이 트이는 동네: 전국편,8,8,43513,2025 을사년 운세: 사랑과 인연,연애/사주,1,12.5,4.15
2141,그 사람의 속마음,6489,1,17212,그 사람이 연락을 안 하는 이유,연애/타로,555,8.6,5.44
2141,그 사람의 속마음,6489,2,400,다시 만날 수 있을까,연애/타로,393,6.1,1.43
2141,그 사람의 속마음,6489,3,2505,지금 날 좋아하는 사람은?,연애/타로,188,2.9,1.6
2141,그 사람의 속마음,6489,4,43513,2025 을사년 운세: 사랑과 인연,연애/사주,145,2.2,0.74
2141,그 사람의 속마음,6489,5,13663,어떤 사람과 사귈 운명일까?,연애/타로,140,2.2,1.48
2141,그 사람의 속마음,6489,6,2429,그 사람과 사귀면 어떨까?,연애/타로,136,2.1,11.0
2141,그 사람의 속마음,6489,7,49882,그 사람의 숨겨진 진짜 속마음 💟,연애/타로,126,1.9,5.17
2141,그 사람의 속마음,6489,8,18648,내가 관심 있는 거 눈치챘을까?,연애/타로,121,1.9,5.69
2141,그 사람의 속마음,6489,9,1210,우리 얼마나 오래 갈까?,연애/타로,118,1.8,1.46
2141,그 사람의 속마음,6489,10,26214,그 사람도 날 좋아할까?,연애/타로,113,1.7,4.34
60244,연애 상대 스포: 내 사주 존잘/존예,4,1,18705,나는 결혼해도 되는 사주일까?,결혼/사주,1,25.0,40.35
60244,연애 상대 스포: 내 사주 존잘/존예,4,2,30875,내 사주 배우자 궁(宮)에 있는 사람은?,연애/사주,1,25.0,43.2
60244,연애 상대 스포: 내 사주 존잘/존예,4,3,49255,내 팔자에 새겨진 천년배필,연애/사주,1,25.0,25.02
60244,연애 상대 스포: 내 사주 존잘/존예,4,4,2328,내 운명의 상대,연애/사주,1,25.0,46.37
